# tested on pyton==3.9.0
absl-py==1.2.0
altgraph==0.17.2
attrs==22.1.0
cycler==0.11.0
fonttools==4.36.0
keyboard==0.13.5
kiwisolver==1.4.4
macholib==1.16
matplotlib==3.5.3
mediapipe==0.8.10.1
numpy==1.19.4
opencv-contrib-python==4.6.0.66
opencv-python==4.5.3.56
opencv-python-headless==4.6.0.66
packaging==21.3
Pillow==9.2.0
protobuf==3.20.1
pyinstaller==4.6
pyinstaller-hooks-contrib==2022.8
pynput==1.6.8
pyobjc==7.3; sys_platform == 'darwin'
pyobjc-core==7.3; sys_platform == 'darwin'
pyobjc-framework-Accessibility==7.3; sys_platform == 'darwin'
pyobjc-framework-Accounts==7.3; sys_platform == 'darwin'
pyobjc-framework-AddressBook==7.3; sys_platform == 'darwin'
pyobjc-framework-AdServices==7.3; sys_platform == 'darwin'
pyobjc-framework-AdSupport==7.3; sys_platform == 'darwin'
pyobjc-framework-AppleScriptKit==7.3; sys_platform == 'darwin'
pyobjc-framework-AppleScriptObjC==7.3; sys_platform == 'darwin'
pyobjc-framework-ApplicationServices==7.3; sys_platform == 'darwin'
pyobjc-framework-AppTrackingTransparency==7.3; sys_platform == 'darwin'
pyobjc-framework-AuthenticationServices==7.3; sys_platform == 'darwin'
pyobjc-framework-AutomaticAssessmentConfiguration==7.3; sys_platform == 'darwin'
pyobjc-framework-Automator==7.3; sys_platform == 'darwin'
pyobjc-framework-AVFoundation==7.3; sys_platform == 'darwin'
pyobjc-framework-AVKit==7.3; sys_platform == 'darwin'
pyobjc-framework-BusinessChat==7.3; sys_platform == 'darwin'
pyobjc-framework-CalendarStore==7.3; sys_platform == 'darwin'
pyobjc-framework-CallKit==7.3; sys_platform == 'darwin'
pyobjc-framework-CFNetwork==7.3; sys_platform == 'darwin'
pyobjc-framework-ClassKit==7.3; sys_platform == 'darwin'
pyobjc-framework-CloudKit==7.3; sys_platform == 'darwin'
pyobjc-framework-Cocoa==7.3; sys_platform == 'darwin'
pyobjc-framework-Collaboration==7.3; sys_platform == 'darwin'
pyobjc-framework-ColorSync==7.3; sys_platform == 'darwin'
pyobjc-framework-Contacts==7.3; sys_platform == 'darwin'
pyobjc-framework-ContactsUI==7.3; sys_platform == 'darwin'
pyobjc-framework-CoreAudio==7.3; sys_platform == 'darwin'
pyobjc-framework-CoreAudioKit==7.3; sys_platform == 'darwin'
pyobjc-framework-CoreBluetooth==7.3; sys_platform == 'darwin'
